Variable,Data Type,Description,Stats Type,,,
Player,object,Player Name,Standard Stats,,,
Nation,float64,Nationality of the player.,Standard Stats,,,
Pos,float64,Position,Standard Stats,,,
Squad,float64,,Standard Stats,,,
Comp,float64,,Standard Stats,,,
Age,float64,Current Age,Standard Stats,,,
Born,float64,Year of Birth,Standard Stats,,,
MP,float64,Matched Played,Standard Stats,,,
Starts,float64,Games Started,Standard Stats,,,
Min,float64,Minutes,Standard Stats,,,
90s,float64,90s Played. Minutes played divided by 90.,Standard Stats,,,
Gls,float64,Goals. Goals scored or allowed,Standard Stats,,,
Ast,float64,Assists,Standard Stats,,,
G-PK,float64,Non-Penalty Goals,Standard Stats,,,
PK,float64,Penalty Kicks Made,Standard Stats,,,
PKatt,float64,Penalty Kicks Attempted,Standard Stats,,,
CrdY,float64,Yellow Cards,Standard Stats,,,
CrdR,float64,Red Cards,Standard Stats,,,
G+A,float64,Goals Scored per 90 minutes. Minimum 30 minutes played per squad game to qualify as a leader,Standard Stats,,,
G+A-PK,float64,Goals plus Assists minus Penalty Kicks made per 90 minutes. Minimum 30 minutes played per squad game to qualify as a leader,Standard Stats,,,
xG,float64,"Expected Goals. xG totals include penalty kicks, but do not include penalty shootouts.",Standard Stats,,,
npxG,float64,Non-Penalty Expected Goals per 90 minutes. Minimum 30 minutes played per squad game to qualify as a leader,Standard Stats,,,
xA,float64,xG Assisted. xG which follows a pass that assists a shot.,Standard Stats,,,
npxG+xA,float64,Non-Penalty Expected Goals plus xG Assisted per 90 minutes. Minimum 30 minutes played per squad game to qualify as a leader,Standard Stats,,,
xG+xA,float64,"Expected Goals plus Assist per 90 minutes. xG totals include penalty kicks, but do not include penalty shootouts (unless otherwise noted). Minimum 30 minutes played per squad game to qualify as a leader",Standard Stats,,,
Sh,float64,Shots Total. Does not include penalty kicks.,Shooting Stats,,,
SoT,float64,Shots on target. Note: Shots on target do not include penalty kicks.,Shooting Stats,,,
SoT%,float64,Shots on target percentage. Percentage of shots that are on target. Minimum .395 shots per squad game to qualify as a leader. Note: Shots on target do not include penalty kicks,Shooting Stats,,,
Sh/90,float64,Shots total per 90 minutes. Minimum 30 minutes played per squad game to qualify as a leader,Shooting Stats,,,
SoT/90,float64,Shots on target per 90 minutes. Minimum 30 minutes played per squad game to qualify as a leader. Note: Shots on target do not include penalty kicks,Shooting Stats,,,
G/Sh,float64,Goals per shot. Minimum .395 shots per squad game to qualify as a leader.,Shooting Stats,,,
